Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,dampening,differentiable,epochs,foreach,lr,maximize,momentum,nesterov,optimizer_name,weight_decay,test_acc_top1,test_loss,train_acc_top1,val_acc_top1,val_loss,Mode
2023-11-09 08:09:25,13.9s,020c518799cf432cac1d353e55667c50,Approximate Retraining - Linear - mul8s_1KV9,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026790572330355644,0.999890923500061,0.9922000169754028,0.029560137540102005,testing
2023-11-09 08:09:12,13.1s,c1026774c09042b29749842022036ecb,Noise Training - mul8s_1KV9,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.026523619890213013,0.9998727440834045,0.9919999837875366,0.029773205518722534,testing
2023-11-09 08:08:59,12.3s,8a06c1e9e7b94290bc2dffa66d726e0d,Approximate Retraining - Baseline - mul8s_1KV9,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026857806369662285,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:08:43,15.1s,d788dba05ac24c71928b7101c246c3ef,Approximate Retraining - Behavioral - mul8s_1KV8,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026576422154903412,0.999890923500061,0.9919999837875366,0.02964361011981964,testing
2023-11-09 08:08:30,13.1s,fde6ce27790d4dffa98fd1b9de69fb4a,Approximate Retraining - HTP - mul8s_1KV8,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9921000003814697,0.026520058512687683,0.9998727440834045,0.9919999837875366,0.029591375961899757,testing
2023-11-09 08:08:17,13.6s,7bf62027843e4fde8caa19991ba89ab0,Approximate Retraining - Linear - mul8s_1KV8,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026517562568187714,0.999890923500061,0.9922000169754028,0.029642371460795403,testing
2023-11-09 08:08:04,12.9s,576c88d0a9604754b229cc0d4a9fe601,Noise Training - mul8s_1KV8,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.026539206504821777,0.999890923500061,0.9922000169754028,0.029514538124203682,testing
2023-11-09 08:07:52,11.4s,f324ccd93b5c4de3af9bbc9db9ecbefa,Approximate Retraining - Baseline - mul8s_1KV8,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026525283232331276,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:07:37,15.0s,57df1fc914b84fe68cd7bb5fd762d4a8,Approximate Retraining - Behavioral - mul8s_1KV6,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026522744446992874,0.999890923500061,0.9922000169754028,0.02960585616528988,testing
2023-11-09 08:07:25,11.8s,455abdcf357341d4897ca514429bda61,Approximate Retraining - HTP - mul8s_1KV6,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026522088795900345,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:07:11,13.2s,cddb4709faf540b094e4322ee3965d0e,Approximate Retraining - Linear - mul8s_1KV6,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026522088795900345,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:06:58,13.0s,8f3744664a074121a201bef1853fa983,Noise Training - mul8s_1KV6,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026522088795900345,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:06:45,12.4s,f9d1f329919545db8f01e2dcec160002,Approximate Retraining - Baseline - mul8s_1KV6,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026522088795900345,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
